SurveyID,Age,Gender,State,Annual_Income_INR,Education_Level,Marital_Status,Internet_Access,Preferred_ECommerce,Weekly_Screen_Time_Hours,Satisfaction_Score
1154,49,Male,Mizoram,600000,Graduate,Married,Yes,Flipkart,32,8
1155,28,Female,Puducherry,450000,High School,Unmarried,Yes,Amazon,70,6
1156,39,Male,Maharashtra,1150000,Postgraduate,Married,Yes,Amazon,37,9
1157,36,Female,Delhi,1700000,PhD,Unmarried,Yes,Myntra,53,7
1158,55,Male,Karnataka,900000,Graduate,Divorced,Yes,Flipkart,34,8
1159,33,Female,Tamil Nadu,700000,Graduate,Unmarried,Yes,Amazon,60,6
1160,61,Male,Uttar Pradesh,1000000,High School,Married,No,None,24,5
1161,43,Female,Gujarat,2000000,Postgraduate,Married,Yes,Myntra,38,8
1162,76,Male,West Bengal,400000,High School,Widowed,No,None,5,3
1163,30,Female,Rajasthan,350000,High School,Unmarried,Yes,Amazon,76,7
1164,51,Male,Andhra Pradesh,1200000,Postgraduate,Married,Yes,Flipkart,35,9
1165,36,Female,Kerala,1600000,Postgraduate,Unmarried,Yes,Ajio,48,8
1166,45,Male,Telangana,1800000,PhD,Married,Yes,Amazon,41,9
1167,38,Female,Punjab,950000,Graduate,Married,Yes,Flipkart,43,7
1168,52,Male,Haryana,1050000,Graduate,Divorced,Yes,Myntra,30,6
1169,34,Female,Madhya Pradesh,750000,Graduate,Married,Yes,Amazon,54,5
1170,35,Male,Odisha,520000,Graduate,Unmarried,Yes,Amazon,65,7
1171,42,Female,Bihar,480000,High School,Married,No,None,22,4
1172,57,Male,Assam,780000,Graduate,Married,Yes,Flipkart,32,6
1173,31,Female,Jharkhand,420000,High School,Unmarried,Yes,Amazon,81,6
1174,64,Male,Chhattisgarh,580000,Illiterate,Widowed,No,None,10,2
1175,41,Female,Uttarakhand,1150000,Postgraduate,Married,Yes,Ajio,42,8
1176,37,Male,Himachal Pradesh,620000,Graduate,Unmarried,Yes,Flipkart,58,7
1177,54,Female,Goa,2300000,Postgraduate,Divorced,Yes,Amazon,50,9
1178,46,Male,Jammu and Kashmir,520000,High School,Married,Yes,Myntra,35,5
1179,34,Female,Tripura,380000,High School,Unmarried,Yes,Amazon,75,7
1180,68,Male,Sikkim,1000000,Graduate,Married,Yes,Flipkart,28,6
1181,49,Female,Manipur,720000,Graduate,Married,Yes,Flipkart,38,8
1182,33,Male,Nagaland,420000,Graduate,Unmarried,Yes,Amazon,68,7
1183,60,Female,Meghalaya,680000,High School,Married,No,None,18,4
1184,42,Male,Arunachal Pradesh,520000,Graduate,Married,Yes,Ajio,40,7
1185,51,Female,Mizoram,620000,Graduate,Married,Yes,Flipkart,34,8
1186,30,Male,Puducherry,480000,High School,Unmarried,Yes,Amazon,72,6
1187,41,Female,Maharashtra,1200000,Postgraduate,Married,Yes,Amazon,39,9
1188,38,Male,Delhi,1800000,PhD,Unmarried,Yes,Myntra,55,7
1189,57,Female,Karnataka,950000,Graduate,Divorced,Yes,Flipkart,36,8
1190,35,Male,Tamil Nadu,750000,Graduate,Unmarried,Yes,Amazon,62,6
1191,63,Female,Uttar Pradesh,1050000,High School,Married,No,None,26,5
1192,45,Male,Gujarat,2100000,Postgraduate,Married,Yes,Myntra,40,8
1193,78,Female,West Bengal,420000,High School,Widowed,No,None,4,3
1194,32,Male,Rajasthan,380000,High School,Unmarried,Yes,Amazon,78,7
1195,53,Female,Andhra Pradesh,1250000,Postgraduate,Married,Yes,Flipkart,37,9
1196,38,Male,Kerala,1700000,Postgraduate,Unmarried,Yes,Ajio,50,8
1197,47,Female,Telangana,1900000,PhD,Married,Yes,Amazon,43,9
1198,40,Male,Punjab,1000000,Graduate,Married,Yes,Flipkart,45,7
1199,54,Female,Haryana,1100000,Graduate,Divorced,Yes,Myntra,32,6
1200,36,Male,Madhya Pradesh,800000,Graduate,Married,Yes,Amazon,56,5
1201,37,Female,Odisha,550000,Graduate,Unmarried,Yes,Amazon,67,7
1202,44,Male,Bihar,500000,High School,Married,No,None,24,4
1203,59,Female,Assam,800000,Graduate,Married,Yes,Flipkart,34,6
1204,33,Male,Jharkhand,450000,High School,Unmarried,Yes,Amazon,83,6
1205,66,Female,Chhattisgarh,600000,Illiterate,Widowed,No,None,12,2
1206,43,Male,Uttarakhand,1200000,Postgraduate,Married,Yes,Ajio,44,8
1207,39,Female,Himachal Pradesh,650000,Graduate,Unmarried,Yes,Flipkart,60,7
1208,56,Male,Goa,2400000,Postgraduate,Divorced,Yes,Amazon,52,9
1209,48,Female,Jammu and Kashmir,550000,High School,Married,Yes,Myntra,37,5
1210,36,Male,Tripura,400000,High School,Unmarried,Yes,Amazon,77,7
