SurveyID,Age,Gender,State,AnnualIncome_INR,InternetAccess_HoursPerDay,Satisfaction_Score_1_to_5,PrimaryLanguage,Owns_Smartphone,SurveyDate
IND143,24,Male,Kerala,1100000,10,3,Malayalam,Yes,2024-06-19
IND144,48,Female,Punjab,1050000,4,4,Punjabi,Yes,2024-06-19
IND145,35,Male,Haryana,1200000,5,3,Hindi,Yes,2024-06-19
IND146,50,Female,Telangana,1550000,7,4,Telugu,Yes,20/06/2024
IND147,35,Male,Andhra Pradesh,950000,6,5,Telugu,Yes,2024-06-20
IND148,56,Female,Madhya Pradesh,950000,3,2,Hindi,No,2024-06-20
IND149,29,Male,Odisha,800000,9,3,Odia,Yes,2024-06-21
IND150,52,Female,Assam,750000,4,4,Assamese,Yes,2024-06-21
IND151,78,Male,Bihar,650000,1,5,Hindi,N,2024-06-21
IND152,25,Female,Chhattisgarh,800000,8,2,Hindi,Yes,2024-06-22
IND153,41,Male,Jharkhand,900000,3,4,Hindi,Yes,2024-06-22
IND154,39,Female,Maharashtra,1100000,5,4,Marathi,Yes,2024-06-22
IND155,33,Male,Delhi,1350000,6,5,Hindi,Yes,2024-06-23
IND156,53,Female,Karnataka,1500000,3,4,Kannada,Yes,2024-06-23
IND157,27,Male,West Bengal,900000,8,3,Bengali,Yes,2024-06-23
IND158,64,Female,Tamil Nadu,1050000,2,5,Tamil,No,24/06/2024
IND159,38,Male,Uttar Pradesh,1150000,6,4,Hindi,Yes,2024-06-24
IND160,32,Female,Rajasthan,700000,7,2,Hindi,Yes,2024-06-24
IND161,59,Male,Gujarat,2200000,2,5,Gujarati,Yes,2024-06-25
IND162,26,Female,Kerala,1150000,10,3,Malayalam,Yes,2024-06-25
IND163,49,Male,Punjab,1100000,4,4,Punjabi,Yes,2024-06-25
IND164,36,Female,Haryana,1250000,5,3,Hindi,Yes,2024-06-26
IND165,51,Male,Telangana,1600000,7,4,Telugu,Yes,2024-06-26
IND166,36,Female,Andhra Pradesh,1000000,6,5,Telugu,Yes,2024-06-26
IND167,57,Male,Madhya Pradesh,1000000,3,2,Hindi,No,2024-06-27
IND168,30,Female,Odisha,850000,9,3,Odia,Yes,2024-06-27
IND169,53,Male,Assam,800000,4,4,Assamese,Yes,2024-06-27
IND170,80,Female,Bihar,700000,1,5,Hindi,N,2024-06-28
IND171,26,Male,Chhattisgarh,850000,8,2,Hindi,Yes,2024-06-28
IND172,42,Female,Jharkhand,950000,3,4,Hindi,Yes,28/06/2024
IND173,40,Male,Maharashtra,1150000,5,4,Marathi,Yes,2024-06-29
IND174,34,Female,Delhi,1400000,6,5,Hindi,Yes,2024-06-29
IND175,54,Male,Karnataka,1550000,3,4,Kannada,Yes,2024-06-29
IND176,28,Female,West Bengal,950000,8,3,Bengali,Yes,2024-06-30
IND177,65,Male,Tamil Nadu,1100000,2,5,Tamil,No,2024-06-30
IND178,39,Female,Uttar Pradesh,1200000,6,4,Hindi,Yes,2024-06-30
IND179,33,Male,Rajasthan,750000,7,2,Hindi,Yes,2024-07-01
IND180,60,Female,Gujarat,2300000,2,5,Gujarati,Yes,2024-07-01
IND181,27,Male,Kerala,1200000,10,3,Malayalam,Yes,2024-07-01
IND182,50,Female,Punjab,1150000,4,4,Punjabi,Yes,2024-07-02
IND183,37,Male,Haryana,1300000,5,3,Hindi,Yes,2024-07-02
IND184,52,Female,Telangana,1650000,7,4,Telugu,Yes,2024-07-02
IND185,37,Male,Andhra Pradesh,1050000,6,5,Telugu,Yes,03/07/2024
IND186,58,Female,Madhya Pradesh,1050000,3,2,Hindi,No,2024-07-03
IND187,31,Male,Odisha,900000,9,3,Odia,Yes,2024-07-03
IND188,54,Female,Assam,850000,4,4,Assamese,Yes,2024-07-04
IND189,82,Male,Bihar,750000,1,5,Hindi,N,2024-07-04
IND190,27,Female,Chhattisgarh,900000,8,2,Hindi,Yes,2024-07-04
IND191,43,Male,Jharkhand,1000000,3,4,Hindi,Yes,2024-07-05
IND192,41,Female,Maharashtra,1200000,5,4,Marathi,Yes,2024-07-05
IND193,35,Male,Delhi,1450000,6,5,Hindi,Yes,2024-07-05
IND194,55,Female,Karnataka,1600000,3,4,Kannada,Yes,2024-07-06
IND195,29,Male,West Bengal,1000000,8,3,Bengali,Yes,2024-07-06
IND196,66,Female,Tamil Nadu,1150000,2,5,Tamil,No,2024-07-06
IND197,40,Male,Uttar Pradesh,1250000,6,4,Hindi,Yes,2024-07-07
IND198,34,Female,Rajasthan,800000,7,2,Hindi,Yes,07/07/2024
IND199,61,Male,Gujarat,2400000,2,5,Gujarati,Yes,2024-07-07
IND200,28,Female,Kerala,1250000,10,3,Malayalam,Yes,2024-07-08
IND201,51,Male,Punjab,1200000,4,4,Punjabi,Yes,2024-07-08
IND202,38,Female,Haryana,1350000,5,3,Hindi,Yes,2024-07-08
IND203,53,Male,Telangana,1700000,7,4,Telugu,Yes,2024-07-09
IND204,38,Female,Andhra Pradesh,1100000,6,5,Telugu,Yes,2024-07-09
IND205,59,Male,Madhya Pradesh,1100000,3,2,Hindi,No,2024-07-09
IND206,32,Female,Odisha,950000,9,3,Odia,Yes,2024-07-10
IND207,55,Male,Assam,900000,4,4,Assamese,Yes,2024-07-10
IND208,84,Female,Bihar,800000,1,5,Hindi,N,2024-07-10
IND209,28,Male,Chhattisgarh,950000,8,2,Hindi,Yes,2024-07-11
IND210,44,Female,Jharkhand,1050000,3,4,Hindi,Yes,2024-07-11
IND211,42,Male,Maharashtra,1250000,5,4,Marathi,Yes,12/07/2024
IND212,36,Female,Delhi,1500000,6,5,Hindi,Yes,2024-07-12
IND213,56,Male,Karnataka,1650000,3,4,Kannada,Yes,2024-07-12
IND214,30,Female,West Bengal,1050000,8,3,Bengali,Yes,2024-07-13
IND215,67,Male,Tamil Nadu,1200000,2,5,Tamil,No,2024-07-13
IND216,41,Female,Uttar Pradesh,1300000,6,4,Hindi,Yes,2024-07-13
IND217,35,Male,Rajasthan,850000,7,2,Hindi,Yes,2024-07-14
IND218,62,Female,Gujarat,2500000,2,5,Gujarati,Yes,2024-07-14
IND219,29,Male,Kerala,1300000,10,3,Malayalam,Yes,2024-07-14
IND220,52,Female,Punjab,1250000,4,4,Punjabi,Yes,2024-07-15
