SurveyID,Age,Gender,State,Annual_Income_INR,Education_Level,Internet_Access,Digital_Payment_Adoption,Satisfaction_Score_Govt_Services,Preferred_News_Source
199,43,Female,Chhattisgarh,390000,Graduate,Mobile Data,Weekly,5,Online
200,59,Male,Uttarakhand,600000,Graduate,Broadband,Rarely,6,Newspaper
201,30,Female,Delhi,900000,Postgraduate,Mobile Data,Daily,8,Social Media
202,38,Male,Karnataka,680000,Graduate,Mobile Data,Daily,7,Online
203,36,Female,Maharashtra,15000000,Postgraduate,Broadband,Daily,9,Online
204,51,Male,Uttar Pradesh,530000,High School,Mobile Data,Monthly,5,Television
205,27,Female,Tamil Nadu,'Six Lakh',Undergraduate,Mobile Data,Daily,8,Social Media
206,72,Male,West Bengal,260000,High School,None,Never,2,Radio
207,38,Female,Gujarat,1250000,Graduate,Broadband,Weekly,8,Online
208,34,Male,Rajasthan,660000,Graduate,Mobile Data,Daily,7,Social Media
209,46,Female,Kerala,880000,Postgraduate,Mobile Data,Monthly,9,Newspaper
210,29,Male,Punjab,500000,Undergraduate,Broadband,Weekly,6,Online
211,63,Male,Andhra Pradesh,750000,High School,Mobile Data,Rarely,5,Television
212,37,Female,Telangana,1350000,Postgraduate,Broadband,Daily,10,Online
213,54,Male,Madhya Pradesh,460000,Graduate,Mobile Data,Monthly,4,Newspaper
214,26,Female,Haryana,580000,Undergraduate,Mobile Data,Daily,7,Social Media
215,41,Male,Bihar,NA,High School,None,Never,2,Radio
216,32,Female,Odisha,420000,Graduate,Mobile Data,Weekly,6,Television
217,50,Male,Assam,500000,Postgraduate,Mobile Data,Monthly,5,Newspaper
218,35,Male,Jharkhand,380000,High School,Mobile Data,Rarely,4,Television
219,44,Female,Chhattisgarh,410000,Graduate,Mobile Data,Weekly,5,Online
220,60,Male,Uttarakhand,620000,Graduate,Broadband,Rarely,6,Newspaper
221,48,Male,Maharashtra,900000,Graduate,Broadband,Weekly,7,Television
222,29,Female,Karnataka,620000,Postgraduate,Mobile Data,Daily,8,Online
223,34,Male,Delhi,1300000,Graduate,Broadband,Daily,6,Newspaper
224,53,Male,UP,470000,High School,Mobile Data,Monthly,5,Television
225,22,Female,Tamil Nadu,320000,Undergraduate,Mobile Data,Daily,7,Social Media
226,66,Male,West Bengal,270000,High School,None,Never,4,Radio
227,39,Female,Gujarat,970000,Postgraduate,Broadband,Weekly,9,Online
228,30,Male,Rajasthan,570000,Graduate,Mobile Data,Daily,NA,Social Media
229,42,Female,Kerala,770000,Graduate,Mobile Data,Monthly,8,Newspaper
230,25,male,Punjab,420000,Undergraduate,Broadband,Weekly,6,Online
